FileList_FilePath;FileList_Type;FileList_DescriptionPT;FileList_Description
src/generalFunctions/PartialMatchFilter.R;Code;"Função para executar um match parcial nas cidades (ex: descobre que ""Alvorada Do Norte"" e ""Alvorada D'Norte"" são os mesmos). Tem a opção de realizar essa busca Utilizando Filtros.";"Function to perform a partial match in cities (eg finds ""Alvorada do Norte"" and ""Alvorada D'Norte"" are the same). You have the option of performing this search using filters."
src/generalFunctions/RemoveAccents.R;Code;Remove acentos;remove accents
src/generalFunctions/UniqueRandomName.R;Code;Gera nomes aleatórios não repetidos dentro de um conjunto;Generates random names not repeated within a set
src/generalFunctions/unzipTemp.R;Code;Descompacta um arquivo e armazenar em arquivo temporário.;Unzip file and store in temp file.
src/generalFunctions/ZipAccessToExcel.R;Code;Importar uma lista de dataframes a pasta de trabalho Excel;Import a List of dataframes to Excel workbook
src/Models.R;Code;Roda os modelos estatísticos do artigo. Também cria as tabelas e figuras utilizadas.;Wheel statistical models of the article. It also creates tables and figures used.
src/SandBox.R;Code;Script para fazer testes de código;Script code to make tests
src/specifcFuntions;Folder;Funções específicas para a extração dos dados utilizados nesse projeto.;Functions for the specif extraction of the data used in this project.
src/specifcFuntions/Create_BDCamposFinbra.R;Code;Criar e formata a tabela BDCamposFinbra;Create and format table BDCamposFinbra
src/specifcFuntions/CreateDeParaFinbra.R;Code;Criar a tabelas de/para para contas de extrato de arquivos financeira crua;Create From/to tables to extract accounts from raw financial Files
src/specifcFuntions/ElectoralData1996.R;Code;Importar dados eleitorais de 1996 arquivos do TSE;Import electoral data from TSE's 1996 files
src/specifcFuntions/ElectoralData2000.R;Code;Importar dados eleitorais de eleição de TSE 2000;Import electoral data from TSE's 2000 election
src/specifcFuntions/FormatFinbra.R;Code;Formata dados de FINBRA;Format data extract from Finbra
src/specifcFuntions/ImportCoalitionDataTSE.R;Code;Dados da coalizão de importação de dados eleitorais de 2000 eleições;Import coalition data from electoral data of 2000 election
src/specifcFuntions/ImportCoalitionsCEPESPdata.R;Code;"Criar tabelas ""Coligacoes"" e ""CoalizõesPartidos"" de CEPESP API";"Create tables ""Coligacoes"" (parties coalitions) and ""CoalizõesPartidos"" (parties coalitions) from CEPESP API"
src/specifcFuntions/ImportElectoralData.R;Code;Importação de dados eleitorais de CEPESP API;Import electoral data from CEPESP API
src/specifcFuntions/ImportElectoralDataTSE.R;Code;Importar dados eleitorais de 2000 eleições de arquivos TSE;Import electoral data of 2000 election from TSE files
src/specifcFuntions/ImportFinantialData.R;Code;Importar dados sobre a receita pública e despesa;Import data about public revenue and spending
src/specifcFuntions/ImportFinbra_2013.R;Code;Script para extrair dados de arquivos raw de FINBRA, Finanças do Brasil (Finanças do Brasil), de 1989 até 2012 em R.;Script to extract data from raw files of Finbra, Finances of Brasil (Finanças do Brasil) from 1989 until 2012 into R.
src/specifcFuntions/ImportFinbra_89_2012.R;Code;Script para extrair dados de arquivos raw de FINBRA, Finanças do Brasil (Finanças do Brasil) do novo padrão após 2013.;Script to extract data from raw files of Finbra, Finances of Brasil (Finanças do Brasil) from the new pattern after 2013.
src/specifcFuntions/ImportIPEAData.R;Code;Extrair informações do IPEA em R.;Extract information from IPEA into R.
src/specifcFuntions/ImportPartiesdata.R;Code;Criar tabelas Partidos.;"Create tables Partidos ""Parties""."
src/specifcFuntions/ImportPBData.R;Code;Importar dados sobre o orçamento participativo. Dados originais de Spada (2012);Import data about participatory budgeting. Original data from Spada(2012)
src/specifcFuntions/MuncCod6To7.R;Code;Função para transformar o código municipal IBGE de seis dígitos em um código de sete dígitos.;Function to transform the municipal code of six digits IBGE in a seven-digit code.
src/srcData;Folder;Dados sobre os códigos de programação;Data on the programming codes
data/dataset/RawFilesList.csv;Metadata;Lista de arquivos de todos os dados brutos. Dessa lista vieram todas as informações utilizadas neste projeto.;List of files of all raw data. From that list came all the information used in this project.
data/dataset/FileTracing.csv;Metadata;Mostra a relação entre os arquivos deste projeto. Mostra quais arquivos foram utilizados para gerar outros arquivos, incluindo códigos de programação, funções e origem dos dados.;Shows the relationship between the files of this project. Shows which files were used to generate other files, including programming codes, functions and data source.
data/dataset/Codebook.csv;Metadata;Descrição de todas as variáveis presentes nos arquivos de dados e metadados.;Description of all variables present in data and metadata files.
data/metadata/dataModel_MySQL/History/Participação e Finanças Dados (Backup 2020-02-26 19h20).mwb;MySQLModel;Modelo de dados criado durante a construção do banco. A última data de atualização está no nome do arquivo.;Data model created during the construction of the bank. The last update date is in the file name.
data/temp/Metadata.xlsm;Metadata;"Arquivo MS-Excel para auxiliar a criar os arquivos de meta dados ""Codebook.csv"", ""RawFilesList.csv"", ""FileList.csv"" e ""FileTracing"".";"MS-Excel file to help create the ""Codebook.csv"", ""RawFilesList.csv"", ""FileList.csv"" and ""FileTracing"" meta data files."
